MSG:1005,0,1,"MakeMKV v2.0.0 win(x64-release) started","%1 started","MakeMKV v2.0.0 win(x64-release)"
DRV:0,2,999,12,"BD-RE ASUS BW-16D1HT 3.10 KL4K3T90723","STAR TREK TNG S1 D3","D:"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=0FA242DD4D0B)","%1","Using LibreDrive mode (v06.3 id=0FA242DD4D0B)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00031.mpls was added as title #0","File %1 was added as title #%2","00031.mpls","0"
MSG:3307,0,2,"File 00027.mpls was added as title #1","File %1 was added as title #%2","00027.mpls","1"
MSG:3307,16777216,2,"File 00044.mpls was added as title #2","File %1 was added as title #%2","00044.mpls","2"
MSG:3309,16777216,2,"Title 00043.mpls is equal to title 00031.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00043.mpls","00031.mpls"
MSG:3307,0,2,"File 00042.mpls was added as title #3","File %1 was added as title #%2","00042.mpls","3"
MSG:3307,0,2,"File 00041.mpls was added as title #4","File %1 was added as title #%2","00041.mpls","4"
MSG:3307,16777216,2,"File 00040.mpls was added as title #5","File %1 was added as title #%2","00040.mpls","5"
MSG:3309,0,2,"Title 00039.mpls is equal to title 00027.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00039.mpls","00027.mpls"
MSG:3307,16777216,2,"File 00015.mpls was added as title #6","File %1 was added as title #%2","00015.mpls","6"
MSG:3309,0,2,"Title 00025.mpls is equal to title 00031.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00025.mpls","00031.mpls"
MSG:3307,16777216,2,"File 00014.mpls was added as title #7","File %1 was added as title #%2","00014.mpls","7"
MSG:3309,16777216,2,"Title 00023.mpls is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00023.mpls","00041.mpls"
MSG:3309,16777216,2,"Title 00038.mpls is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00038.mpls","00044.mpls"
MSG:3309,16777216,2,"Title 00036.mpls is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00036.mpls","00042.mpls"
MSG:3309,16777216,2,"Title 00034.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00034.mpls","00040.mpls"
MSG:3309,16777216,2,"Title 00033.mpls is equal to title 00027.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00033.mpls","00027.mpls"
MSG:3309,16777216,2,"Title 00032.mpls is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00032.mpls","00044.mpls"
MSG:3309,16777216,2,"Title 00030.mpls is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00030.mpls","00042.mpls"
MSG:3309,16777216,2,"Title 00029.mpls is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00029.mpls","00041.mpls"
MSG:3309,0,2,"Title 00028.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00028.mpls","00040.mpls"
MSG:3307,16777216,2,"File 00064.mpls was added as title #8","File %1 was added as title #%2","00064.mpls","8"
MSG:3309,16777216,2,"Title 00026.mpls is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00026.mpls","00044.mpls"
MSG:3309,16777216,2,"Title 00024.mpls is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00024.mpls","00042.mpls"
MSG:3309,0,2,"Title 00022.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls","00040.mpls"
MSG:3307,16777216,2,"File 00083.mpls was added as title #9","File %1 was added as title #%2","00083.mpls","9"
MSG:3025,0,3,"Title #00081.mpls has length of 20 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00081.mpls","20","30"
MSG:3307,0,2,"File 00080.mpls was added as title #10","File %1 was added as title #%2","00080.mpls","10"
MSG:3307,0,2,"File 00079.mpls was added as title #11","File %1 was added as title #%2","00079.mpls","11"
MSG:3307,16777216,2,"File 00010.mpls was added as title #12","File %1 was added as title #%2","00010.mpls","12"
MSG:3309,0,2,"Title 00009.mpls is equal to title 00064.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00009.mpls","00064.mpls"
MSG:3307,0,2,"File 00008.mpls was added as title #13","File %1 was added as title #%2","00008.mpls","13"
MSG:3307,16777216,2,"File 00007.mpls was added as title #14","File %1 was added as title #%2","00007.mpls","14"
MSG:3025,0,3,"Title #00073.mpls has length of 9 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00073.mpls","9","30"
MSG:3307,16777216,2,"File 00006.mpls was added as title #15","File %1 was added as title #%2","00006.mpls","15"
MSG:3309,0,2,"Title 00093.mpls is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls","00010.mpls"
MSG:3307,16777216,2,"File 00013.mpls was added as title #16","File %1 was added as title #%2","00013.mpls","16"
MSG:3309,16777216,2,"Title 00091.mpls is equal to title 00008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00091.mpls","00008.mpls"
MSG:3309,16777216,2,"Title 00090.mpls is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls","00007.mpls"
MSG:3309,0,2,"Title 00089.mpls is equal to title 00006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls","00006.mpls"
MSG:3307,0,2,"File 00012.mpls was added as title #17","File %1 was added as title #%2","00012.mpls","17"
MSG:3307,16777216,2,"File 00011.mpls was added as title #18","File %1 was added as title #%2","00011.mpls","18"
MSG:3309,16777216,2,"Title 00088.mpls is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00088.mpls","00010.mpls"
MSG:3309,16777216,2,"Title 00087.mpls is equal to title 00064.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00087.mpls","00064.mpls"
MSG:3309,16777216,2,"Title 00086.mpls is equal to title 00008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00086.mpls","00008.mpls"
MSG:3309,16777216,2,"Title 00085.mpls is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00085.mpls","00007.mpls"
MSG:3309,16777216,2,"Title 00082.mpls is equal to title 00006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls","00006.mpls"
MSG:3309,16777216,2,"Title 00065.mpls is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00065.mpls","00010.mpls"
MSG:3309,16777216,2,"Title 00063.mpls is equal to title 00008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00063.mpls","00008.mpls"
MSG:3309,16777216,2,"Title 00062.mpls is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00062.mpls","00007.mpls"
MSG:3309,16777216,2,"Title 00061.mpls is equal to title 00006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00061.mpls","00006.mpls"
MSG:3309,16777216,2,"Title 00060.mpls is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00060.mpls","00010.mpls"
MSG:3309,16777216,2,"Title 00059.mpls is equal to title 00064.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00059.mpls","00064.mpls"
MSG:3309,16777216,2,"Title 00058.mpls is equal to title 00008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00058.mpls","00008.mpls"
MSG:3309,16777216,2,"Title 00057.mpls is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00057.mpls","00007.mpls"
MSG:3309,16777216,2,"Title 00056.mpls is equal to title 00006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00056.mpls","00006.mpls"
